Número de Panel,Fecha Vigencia Panel,Año Vigencia Panel,Panel (documento/file)
72000C1910J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/f45aca8d-ded3-4dd0-b3fb-337106f52b4b?filename=72000C1910J.png
72000C1915J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/28d90197-80c6-4df6-8639-c0ad2109bdae?filename=72000C1915J.png
72000C1920J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/ab53a13f-7d31-4d9e-9a0e-23cf44cda0c4?filename=72000C1920J.png
72000C1930J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/af679479-1afb-4954-ab65-b6bccfc66d20?filename=72000C1930J.png
72000C1935J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/67a80401-2125-4670-aafe-f3a8ab8e092e?filename=72000C1935J.png
72000C1955J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/598a1d93-bbdc-42d8-983a-f470fc8cab00?filename=72000C1955J.png
72000C1960J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/5d80d052-8b1c-4c58-94fc-9b598a0d0df2?filename=72000C1960J.png
72000C0670J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/c4cd939d-cdb5-4ac4-87d8-7ddbd9d1bd52?filename=72000C0670J.png
72000C0705J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/bd44bbcd-caac-4b29-a69b-899a0f1069bc?filename=72000C0705J.png
72000C0735J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/44cd52a9-10f9-4fea-bca7-f64898193f2b?filename=72000C0735J.png
72000C0740J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/d3e9e3e9-bc46-4b23-9efd-dc60e2cd8c8e?filename=72000C0740J.png
72000C0745J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/fa43914c-d774-4241-ae03-74775abe8eed?filename=72000C0745J.png
72000C0755J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/5fe4c887-b1a2-4f26-807c-fcb7161cc591?filename=72000C0755J.png
72000C0760J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/acbd9f0b-c003-4f72-9375-4f8567654a71?filename=72000C0760J.png
72000C0765J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/4ef3df4c-1831-4bfc-9798-6daa7b887198?filename=72000C0765J.png
72000C0770J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/67cb2966-d954-4fc9-8106-05669fda6ff8?filename=72000C0770J.png
72000C0785J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/0c50d6e5-9d41-4510-9ac9-bb66d23aab2e?filename=72000C0785J.png
72000C0805J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/d3ae2077-be2f-442e-976d-9eb4d84f4a17?filename=72000C0805J.png
72000C0810J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/a7766b92-de27-44de-96f5-5a1b0863a334?filename=72000C0810J.png
72000C0815J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/a99ea809-09e2-47a7-af5e-ee6cd01d88ff?filename=72000C0815J.png
72000C0820J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/b42bb532-7854-4745-9f66-603cb4ba2543?filename=72000C0820J.png
72000C0830J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/b3868842-08cf-4468-aa9a-725fab384bba?filename=72000C0830J.png
72000C0840J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/7d60b46d-101d-4a87-8bbd-9f1e400eecc5?filename=72000C0840J.png
72000C0860J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/9bf0feff-45d2-40f3-baa4-a3e8f29441c7?filename=72000C0860J.png
72000C0905J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/67e54266-89aa-4e36-b8dd-94bee87e7200?filename=72000C0905J.png
72000C0985J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/d757926c-f151-408e-bafe-c27c87858537?filename=72000C0985J.png
72000C1140J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/78395b49-e47f-4962-98c4-5c3e9f817c09?filename=72000C1140J.png
72000C1205J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/c3a2b47a-3432-41de-88e5-cf3645a1a360?filename=72000C1205J.png
72000C1235J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/4dbeddd8-7224-45f3-885c-0b7bf23fa2d1?filename=72000C1235J.png
72000C1240J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/01d499c1-1e3e-4d33-90e7-1f863c8e6a62?filename=72000C1240J.png
72000C1260J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/912a6257-51e3-41ec-a604-4636729fc07a?filename=72000C1260J.png
72000C1265J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/de7d9c73-992c-470d-8cf9-445228e903df?filename=72000C1265J.png
72000C1320J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/d22e778e-b61d-4ddd-9ff8-3f38c87ebf29?filename=72000C1320J.png
72000C1280J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/8cd3379c-a54c-4c26-9483-de03ef6066c4?filename=72000C1280J.png
72000C1365J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/b4943994-de63-4ce6-8bd4-511d96d01e04?filename=72000C1365J.png
72000C1345J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/c35a8ca3-bdea-4e69-b852-aaad3e70e35c?filename=72000C1345J.png
72000C1340J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/c0484af9-745c-4f9b-abf3-3a4d084e0b6a?filename=72000C1340J.png
72000C1530J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/554187f6-db4b-4f9a-8634-64a8faf9160b?filename=72000C1530J.png
72000C1270J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/7238e483-cb0c-4be8-867d-dd46cfae33a5?filename=72000C1270J.png
72000C1285J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/d577e853-98db-46d5-903a-c296aefe635d?filename=72000C1285J.png
72000C1370J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/63a58da7-59ff-4c0e-96ae-a4695f97e5e0?filename=72000C1370J.png
72000C1305J,11/18/2009 12:00:00 AM,2009,https://data.pr.gov/views/wcqc-ktkp/files/751b9ae8-fdea-4e5d-aa06-603471096ca4?filename=72000C1305J.png
