"fipstate","naics","naics_description","empflag","emp_nf","emp","qp1_nf","qp1","ap_nf","ap","est","f1_4","e1_4nf","e1_4","q1_4nf","q1_4","a1_4nf","a1_4","n1_4","f5_9","e5_9nf","e5_9","q5_9nf","q5_9","a5_9nf","a5_9","n5_9","f10_19","e10_19nf","e10_19","q10_19nf","q10_19","a10_19nf","a10_19","n10_19","f20_49","e20_49nf","e20_49","q20_49nf","q20_49","a20_49nf","a20_49","n20_49","f50_99","e50_99nf","e50_99","q50_99nf","q50_99","a50_99nf","a50_99","n50_99","f100_249","e100_249nf","e100_249","q100_249nf","q100_249","a100_249nf","a100_249","n100_249","f250_499","e250_499nf","e250_499","q250_499nf","q250_499","a250_499nf","a250_499","n250_499","f500_999","e500_999nf","e500_999","q500_999nf","q500_999","a500_999nf","a500_999","n500_999","f1000","e1000nf","e1000","q1000nf","q1000","a1000nf","a1000","n1000","censtate"
"72","339942","Lead pencil and art good manufacturing       ","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","42385/","Service establishment equipment and supplies merchant wholesalers      ",,"2 to < 5% noise (medium noise)","189","0 to < 2% noise (low noise)","750","0 to < 2% noise (low noise)","3133","15","0-19","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","75","0 to < 2% noise (low noise)","311","5","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","90","2 to < 5% noise (medium noise)","403","3",,"2 to < 5% noise (medium noise)","64","2 to < 5% noise (medium noise)","325","2 to < 5% noise (medium noise)","1295","5","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","332115","Crown and closure manufacturing         ","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","116","2 to < 5% noise (medium noise)","471","3",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","115///","Support activities for agriculture and forestry       ","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","159","2 to < 5% noise (medium noise)","710","7","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","5","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","23816/","Roofing contractors           ",,"0 to < 2% noise (low noise)","568","0 to < 2% noise (low noise)","2121","0 to < 2% noise (low noise)","8419","63",,"0 to < 2% noise (low noise)","60","2 to < 5% noise (medium noise)","266","0 to < 2% noise (low noise)","1256","35",,"0 to < 2% noise (low noise)","79","0 to < 2% noise (low noise)","318","0 to < 2% noise (low noise)","1315","12","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","426","2 to < 5% noise (medium noise)","1849","7",,"0 to < 2% noise (low noise)","257","0 to < 2% noise (low noise)","850","0 to < 2% noise (low noise)","2719","8","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","238160","Roofing contractors           ",,"0 to < 2% noise (low noise)","568","0 to < 2% noise (low noise)","2121","0 to < 2% noise (low noise)","8419","63",,"0 to < 2% noise (low noise)","60","2 to < 5% noise (medium noise)","266","0 to < 2% noise (low noise)","1256","35",,"0 to < 2% noise (low noise)","79","0 to < 2% noise (low noise)","318","0 to < 2% noise (low noise)","1315","12","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","426","2 to < 5% noise (medium noise)","1849","7",,"0 to < 2% noise (low noise)","257","0 to < 2% noise (low noise)","850","0 to < 2% noise (low noise)","2719","8","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","3333//","Commercial and service industry machinery manufacturing       ",,"2 to < 5% noise (medium noise)","125","2 to < 5% noise (medium noise)","1437","2 to < 5% noise (medium noise)","4992","4",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","3254//","Pharmaceutical and medicine manufacturing         ",,"0 to < 2% noise (low noise)","18529","0 to < 2% noise (low noise)","343972","0 to < 2% noise (low noise)","1143547","56",,"0 to < 2% noise (low noise)","17","0 to < 2% noise (low noise)","463","0 to < 2% noise (low noise)","1781","7","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","3","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2",,"2 to < 5% noise (medium noise)","239","2 to < 5% noise (medium noise)","2929","0 to < 2% noise (low noise)","8739","7","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","1873","0 to < 2% noise (low noise)","27354","0 to < 2% noise (low noise)","101993","11",,"0 to < 2% noise (low noise)","5360","2 to < 5% noise (medium noise)","99614","0 to < 2% noise (low noise)","332948","14",,"0 to < 2% noise (low noise)","6119","0 to < 2% noise (low noise)","96318","0 to < 2% noise (low noise)","331841","8",,"2 to < 5% noise (medium noise)","4789","0 to < 2% noise (low noise)","113968","0 to < 2% noise (low noise)","355456","3","6"
"72","33422/","Radio and television broadcasting and wireless communications equipment manufacturing    ","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","3","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","335932","Noncurrent-carrying wiring device manufacturing         ","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","44821/","Shoe stores           ",,"2 to < 5% noise (medium noise)","3638","2 to < 5% noise (medium noise)","13162","0 to < 2% noise (low noise)","55898","494",,"2 to < 5% noise (medium noise)","199","2 to < 5% noise (medium noise)","662","0 to < 2% noise (low noise)","3245","79",,"2 to < 5% noise (medium noise)","2009","2 to < 5% noise (medium noise)","7606","0 to < 2% noise (low noise)","31827","324",,"2 to < 5% noise (medium noise)","900","2 to < 5% noise (medium noise)","2836","2 to < 5% noise (medium noise)","12035","78",,"0 to < 2% noise (low noise)","273","0 to < 2% noise (low noise)","965","0 to < 2% noise (low noise)","4100","9",,"0 to < 2% noise (low noise)","257","2 to < 5% noise (medium noise)","1093","2 to < 5% noise (medium noise)","4691","4",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","325992","Photographic film, paper, plate, and chemical manufacturing      ","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","33639/","Other motor vehicle parts manufacturing        ","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","31134/","Nonchocolate confectionery manufacturing          ",,"2 to < 5% noise (medium noise)","199","2 to < 5% noise (medium noise)","973","2 to < 5% noise (medium noise)","4286","19","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","51","2 to < 5% noise (medium noise)","203","10","0-19","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","52","0 to < 2% noise (low noise)","146","0 to < 2% noise (low noise)","709","4","100-249","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","4",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","325611","Soap and other detergent manufacturing        ",,"2 to < 5% noise (medium noise)","202","2 to < 5% noise (medium noise)","1103","0 to < 2% noise (low noise)","5130","14","0-19","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","501","4","0-19","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","0 to < 2% noise (low noise)","54","2 to < 5% noise (medium noise)","218","3",,"2 to < 5% noise (medium noise)","35","2 to < 5% noise (medium noise)","280","2 to < 5% noise (medium noise)","1383","3",,"2 to < 5% noise (medium noise)","142","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","3028","4",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","424130","Industrial and personal service paper merchant wholesalers      ",,"2 to < 5% noise (medium noise)","718","2 to < 5% noise (medium noise)","6088","2 to < 5% noise (medium noise)","25567","40","20-99","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","0 to < 2% noise (low noise)","158","0 to < 2% noise (low noise)","642","13",,"2 to < 5% noise (medium noise)","49","2 to < 5% noise (medium noise)","338","2 to < 5% noise (medium noise)","1432","8",,"2 to < 5% noise (medium noise)","156","2 to < 5% noise (medium noise)","800","2 to < 5% noise (medium noise)","3595","12","100-249","Withheld because estimate did not meet publication standards. Employment or payroll field set to zero.","0","2 to < 5% noise (medium noise)","674","2 to < 5% noise (medium noise)","2930","4","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1","250-499","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","2",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
"72","424610","Plastics materials and basic forms and shapes merchant wholesalers    ",,"2 to < 5% noise (medium noise)","148","0 to < 2% noise (low noise)","1270","0 to < 2% noise (low noise)","5057","21",,"2 to < 5% noise (medium noise)","22","0 to < 2% noise (low noise)","244","0 to < 2% noise (low noise)","959","9","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","7",,"2 to < 5% noise (medium noise)","58","0 to < 2% noise (low noise)","457","0 to < 2% noise (low noise)","1770","4","20-99","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","Withheld to avoid disclosing data for individual companies; data are included in higher level totals. Employment or payroll field set to zero.","0","1",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0",,"0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0 to < 2% noise (low noise)","0","0","6"
