"municipio_escolar","municipio_location","autismo","da_o_cerebral_por_trauma","disturbios_emocionales","impedimentos_m_ltiples","impedimentos_visuales","otros_problemas_de_salud","problemas_auditivos","problemas_de_habla_y_lenguaje","problemas_espec_ficos_de_aprendizaje","problemas_ortop_dicos","deficiencia_intelectual","retraso_en_el_desarrollo","sordo_ciego","total","a_o_escolar","pueblo"
"ADJUNTAS","
ADJUNTAS, PR 
(18.163220012000465, -66.72308999699965)","11",,"8","1","9","56","6","218","250",,"78",,,"637","2011-01-01T00:00:00.000","ADJUNTAS"
"ADJUNTAS","
ADJUNTAS, PR 
(18.163220012000465, -66.72308999699965)","10",,"12","1","7","48","6","196","257","1","62",,,"600","2012-01-01T00:00:00.000","ADJUNTAS"
"ADJUNTAS","
ADJUNTAS, PR 
(18.163220012000465, -66.72308999699965)","11",,"12","1","5","44","5","192","245","3","53",,,"571","2013-01-01T00:00:00.000","ADJUNTAS"
"AGUADA","
AGUADA, PR 
(18.38036997800043, -67.18917997599965)","24","1","24","13","12","247","13","336","954","2","223",,,"1849","2011-01-01T00:00:00.000","AGUADA"
"AGUADA","
AGUADA, PR 
(18.38036997800043, -67.18917997599965)","46","1","17","17","13","231","10","362","1008","8","227",,,"1940","2013-01-01T00:00:00.000","AGUADA"
"AGUADA","
AGUADA, PR 
(18.38036997800043, -67.18917997599965)","30","1","19","15","13","247","11","367","950","4","226",,,"1883","2012-01-01T00:00:00.000","AGUADA"
"AGUADILLA","
AGUADILLA, PR 
(18.434599981000474, -67.15518999199963)","26","2","32","12","12","181","15","641","927","5","154",,,"2007","2011-01-01T00:00:00.000","AGUADILLA"
"AGUADILLA","
AGUADILLA, PR 
(18.434599981000474, -67.15518999199963)","29","2","25","11","8","217","15","705","1018","5","146",,,"2181","2012-01-01T00:00:00.000","AGUADILLA"
"AGUADILLA","
AGUADILLA, PR 
(18.434599981000474, -67.15518999199963)","84","1","35","8","3","241","21","816","1188","6","159",,"1","2563","2013-01-01T00:00:00.000","AGUADILLA"
"AGUAS BUENAS","
AGUAS BUENAS, PR 
(18.25705999000047, -66.10599000899964)","45",,"31","15","12","148","10","471","858","5","117",,"1","1713","2013-01-01T00:00:00.000","AGUAS BUENAS"
"AGUAS BUENAS","
AGUAS BUENAS, PR 
(18.25705999000047, -66.10599000899964)","18",,"34","12","13","105","13","375","712","5","58",,,"1345","2012-01-01T00:00:00.000","AGUAS BUENAS"
"AGUAS BUENAS","
AGUAS BUENAS, PR 
(18.25705999000047, -66.10599000899964)","12",,"31","16","10","79","10","429","816","7","57",,,"1467","2011-01-01T00:00:00.000","AGUAS BUENAS"
"AIBONITO","
AIBONITO, PR 
(18.139880006000453, -66.26568001399966)","19",,"13","46","3","76","14","313","534","8","72",,,"1098","2011-01-01T00:00:00.000","AIBONITO"
"AIBONITO","
AIBONITO, PR 
(18.139880006000453, -66.26568001399966)","32",,"10","46","4","122","13","224","585","7","57",,,"1100","2013-01-01T00:00:00.000","AIBONITO"
"AIBONITO","
AIBONITO, PR 
(18.139880006000453, -66.26568001399966)","23",,"11","44","7","94","13","294","523","9","56",,,"1074","2012-01-01T00:00:00.000","AIBONITO"
"AIBONITO","
AIBONITO, PR 
(18.139880006000453, -66.26568001399966)","33",,"14","42","3","161","10","296","502","10","33",,,"1104","2014-01-01T00:00:00.000","AIBONITO"
"AÑASCO","
AÑASCO, PR 
(18.281769, -67.139238)","15",,"13","6","3","51","2","240","362","1","80",,,"773","2013-01-01T00:00:00.000","AÑASCO"
"AÑASCO","
AÑASCO, PR 
(18.281769, -67.139238)","12",,"14","7","6","66","2","276","424","4","91",,,"902","2011-01-01T00:00:00.000","AÑASCO"
"AÑASCO","
AÑASCO, PR 
(18.281769, -67.139238)","19",,"16","5","6","72","1","298","428","2","81",,,"928","2012-01-01T00:00:00.000","AÑASCO"
"AÑASCO","
AÑASCO, PR 
(18.281769, -67.139238)","16",,"11","3","5","79","1","313","434","2","76",,,"940","2014-01-01T00:00:00.000","AÑASCO"
"ARECIBO I","
ARECIBO, PR 
(18.47238998600045, -66.71972999299965)","19","1","43","5","9","129","7","492","865","10","117",,,"1697","2011-01-01T00:00:00.000","ARECIBO"
"ARECIBO I","
ARECIBO, PR 
(18.47238998600045, -66.71972999299965)","25","1","40","3","10","159","10","568","848","9","94",,"1","1768","2012-01-01T00:00:00.000","ARECIBO"
"ARECIBO I","
ARECIBO, PR 
(18.47238998600045, -66.71972999299965)","27","2","42","6","10","212","8","551","714","10","70",,"1","1653","2014-01-01T00:00:00.000","ARECIBO"
"ARECIBO II","
ARECIBO, PR 
(18.47238998600045, -66.71972999299965)","58",,"56","15","8","203","13","752","901","7","146",,,"2159","2014-01-01T00:00:00.000","ARECIBO"
"ARECIBO II","
ARECIBO, PR 
(18.47238998600045, -66.71972999299965)","52","1","45","22","9","176","9","589","1027","7","203",,,"2140","2013-01-01T00:00:00.000","ARECIBO"
"ARECIBO II","
ARECIBO, PR 
(18.47238998600045, -66.71972999299965)","45",,"36","19","12","81","12","495","1108","8","226",,"1","2043","2011-01-01T00:00:00.000","ARECIBO"
"ARECIBO II","
ARECIBO, PR 
(18.47238998600045, -66.71972999299965)","50",,"44","19","12","109","15","655","1063","6","197",,,"2170","2012-01-01T00:00:00.000","ARECIBO"
"ARECIBO I","
ARECIBO, PR 
(18.47238998600045, -66.71972999299965)","34","1","28","4","7","130","2","553","558","8","50",,,"1375","2013-01-01T00:00:00.000","ARECIBO"
"ARROYO","
ARROYO, PR 
(17.96216001400046, -66.06388002299963)","22",,"2","7","5","24","2","225","284","2","88",,,"661","2011-01-01T00:00:00.000","ARROYO"
"ARROYO","
ARROYO, PR 
(17.96216001400046, -66.06388002299963)","19",,"15","7","3","87","2","260","241","1","45",,,"680","2014-01-01T00:00:00.000","ARROYO"
"ARROYO","
ARROYO, PR 
(17.96216001400046, -66.06388002299963)","20",,"2","7","6","40","4","233","262","1","70",,,"645","2012-01-01T00:00:00.000","ARROYO"
"ARROYO","
ARROYO, PR 
(17.96216001400046, -66.06388002299963)","17",,"8","7","5","68","1","225","264","1","59",,,"655","2013-01-01T00:00:00.000","ARROYO"
"BARCELONETA","
BARCELONETA, PR 
(18.454409979000445, -66.53820997999964)","30",,"15","7","10","74","2","422","532","4","65",,,"1161","2012-01-01T00:00:00.000","BARCELONETA"
"BARCELONETA","
BARCELONETA, PR 
(18.454409979000445, -66.53820997999964)","36",,"15","7","9","90","2","403","541","4","64",,,"1171","2013-01-01T00:00:00.000","BARCELONETA"
"BARCELONETA","
BARCELONETA, PR 
(18.454409979000445, -66.53820997999964)","39",,"12","10","7","140","5","367","465","2","47",,,"1094","2014-01-01T00:00:00.000","BARCELONETA"
"BARCELONETA","
BARCELONETA, PR 
(18.454409979000445, -66.53820997999964)","19",,"19","6","9","49","2","337","576","3","87",,,"1107","2011-01-01T00:00:00.000","BARCELONETA"
"BARRANQUITAS","
BARRANQUITAS, PR 
(18.18655002300045, -66.30649998599966)","26","1","19","24","28","196","12","269","751","3","103",,"2","1434","2011-01-01T00:00:00.000","BARRANQUITAS"
"BARRANQUITAS","
BARRANQUITAS, PR 
(18.18655002300045, -66.30649998599966)","36","1","16","13","25","282","7","320","685","5","76",,,"1466","2014-01-01T00:00:00.000","BARRANQUITAS"
